properties{
  pattern = 59,
}

tile{
  layer = 0,
  x = 120,
  y = 40,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 136,
  y = 56,
  width = 8,
  height = 8,
  pattern = 57,
}

tile{
  layer = 0,
  x = 136,
  y = 64,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 144,
  y = 72,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 152,
  y = 80,
  width = 8,
  height = 8,
  pattern = 57,
}

tile{
  layer = 0,
  x = 160,
  y = 88,
  width = 16,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 152,
  y = 88,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 112,
  y = 24,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 120,
  y = 32,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 128,
  y = 40,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 136,
  y = 48,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 152,
  y = 72,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 176,
  y = 88,
  width = 8,
  height = 8,
  pattern = 52,
}

tile{
  layer = 0,
  x = 80,
  y = 24,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 152,
  y = 48,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 136,
  y = 0,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 128,
  y = 24,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 168,
  y = 72,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 168,
  y = 344,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 176,
  y = 296,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 160,
  y = 232,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 144,
  y = 184,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 152,
  y = 176,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 160,
  y = 104,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 120,
  y = 48,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 128,
  y = 88,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 104,
  y = 40,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 144,
  y = 88,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 168,
  y = 336,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 176,
  y = 272,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 152,
  y = 256,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 48,
  y = 368,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 48,
  y = 520,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 112,
  y = 24,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 136,
  y = 176,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 184,
  y = 312,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 152,
  y = 264,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 184,
  y = 272,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 184,
  y = 168,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 176,
  y = 184,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 128,
  y = 168,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 8,
  y = 88,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 168,
  y = 96,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 256,
  y = 72,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 280,
  y = 136,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 208,
  y = 40,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 264,
  y = 80,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 288,
  y = 40,
  width = 16,
  height = 16,
  pattern = 554,
}

tile{
  layer = 0,
  x = 416,
  y = 32,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 416,
  y = 224,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 288,
  y = 320,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 424,
  y = 320,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 400,
  y = 440,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 296,
  y = 120,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 328,
  y = 280,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 416,
  y = 128,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 392,
  y = 368,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 376,
  y = 184,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 400,
  y = 216,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 384,
  y = 336,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 288,
  y = 232,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 312,
  y = 312,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 456,
  y = 272,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 432,
  y = 120,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 376,
  y = 272,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 312,
  y = 208,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 368,
  y = 288,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 344,
  y = 176,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 424,
  y = 272,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 344,
  y = 400,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 352,
  y = 360,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 176,
  y = 368,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 200,
  y = 320,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 136,
  y = 280,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 104,
  y = 320,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 120,
  y = 424,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 256,
  y = 416,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 256,
  y = 456,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 104,
  y = 448,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 176,
  y = 456,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 136,
  y = 376,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 144,
  y = 408,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 224,
  y = 440,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 80,
  y = 672,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 184,
  y = 592,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 48,
  y = 656,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 96,
  y = 544,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 176,
  y = 560,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 88,
  y = 704,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 56,
  y = 688,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 88,
  y = 576,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 56,
  y = 552,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 136,
  y = 584,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 120,
  y = 608,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 144,
  y = 624,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 168,
  y = 672,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 48,
  y = 576,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 304,
  y = 488,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 120,
  y = 664,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 128,
  y = 640,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 104,
  y = 648,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 376,
  y = 704,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 368,
  y = 720,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 128,
  y = 648,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 64,
  y = 640,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 384,
  y = 728,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 344,
  y = 696,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 392,
  y = 696,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 288,
  y = 584,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 464,
  y = 520,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 504,
  y = 688,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 536,
  y = 528,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 456,
  y = 648,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 208,
  y = 512,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 480,
  y = 416,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 248,
  y = 568,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 440,
  y = 664,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 464,
  y = 712,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 320,
  y = 712,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 296,
  y = 664,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 496,
  y = 584,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 368,
  y = 528,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 264,
  y = 496,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 440,
  y = 448,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 536,
  y = 432,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 496,
  y = 504,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 344,
  y = 576,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 376,
  y = 584,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 424,
  y = 712,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 512,
  y = 648,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 552,
  y = 576,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 432,
  y = 544,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 288,
  y = 552,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 224,
  y = 496,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 312,
  y = 520,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 256,
  y = 528,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 448,
  y = 600,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 552,
  y = 720,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 392,
  y = 544,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 464,
  y = 408,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 688,
  y = 488,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 664,
  y = 680,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 600,
  y = 608,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 648,
  y = 488,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 568,
  y = 696,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 680,
  y = 528,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 624,
  y = 544,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 592,
  y = 552,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 912,
  y = 544,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 744,
  y = 712,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 592,
  y = 576,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 728,
  y = 576,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 920,
  y = 320,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 656,
  y = 544,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 696,
  y = 408,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 808,
  y = 592,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 696,
  y = 608,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 568,
  y = 392,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 856,
  y = 368,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 728,
  y = 208,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 920,
  y = 128,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 864,
  y = 688,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 880,
  y = 704,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 880,
  y = 608,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 768,
  y = 608,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 768,
  y = 704,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 744,
  y = 640,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 896,
  y = 576,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 704,
  y = 432,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 880,
  y = 400,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 752,
  y = 376,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 696,
  y = 688,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 784,
  y = 688,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 728,
  y = 312,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 880,
  y = 264,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 768,
  y = 264,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 824,
  y = 240,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 888,
  y = 152,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 816,
  y = 192,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 544,
  y = 192,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 600,
  y = 416,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 704,
  y = 24,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 648,
  y = 384,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 736,
  y = 336,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 664,
  y = 720,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 712,
  y = 640,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 688,
  y = 568,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 912,
  y = 408,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 936,
  y = 552,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 856,
  y = 592,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 856,
  y = 720,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 728,
  y = 704,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 648,
  y = 584,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 520,
  y = 704,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 472,
  y = 624,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 520,
  y = 304,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 504,
  y = 408,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 488,
  y = 480,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 504,
  y = 464,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 416,
  y = 488,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 448,
  y = 552,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 320,
  y = 600,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 528,
  y = 376,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 504,
  y = 328,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 504,
  y = 224,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 504,
  y = 128,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 512,
  y = 312,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 520,
  y = 144,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 512,
  y = 216,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 528,
  y = 248,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 928,
  y = 504,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 896,
  y = 368,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 928,
  y = 424,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 936,
  y = 536,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 912,
  y = 240,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 928,
  y = 120,
  width = 8,
  height = 8,
  pattern = 545,
}

tile{
  layer = 0,
  x = 888,
  y = 192,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 904,
  y = 112,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 904,
  y = 216,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 736,
  y = 248,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 784,
  y = 144,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 576,
  y = 112,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 736,
  y = 80,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 808,
  y = 32,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 936,
  y = 40,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 824,
  y = 96,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 688,
  y = 104,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 592,
  y = 120,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 560,
  y = 88,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 632,
  y = 136,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 712,
  y = 112,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 648,
  y = 104,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 848,
  y = 40,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 856,
  y = 72,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 720,
  y = 264,
  width = 16,
  height = 16,
  pattern = 37,
}

tile{
  layer = 0,
  x = 792,
  y = 248,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 896,
  y = 192,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 840,
  y = 112,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 896,
  y = 24,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 648,
  y = 136,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 736,
  y = 104,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 704,
  y = 72,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 720,
  y = 40,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 752,
  y = 24,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 792,
  y = 64,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 768,
  y = 104,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 704,
  y = 144,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 768,
  y = 208,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 776,
  y = 240,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 880,
  y = 232,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 848,
  y = 208,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 832,
  y = 160,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 848,
  y = 128,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 872,
  y = 104,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 888,
  y = 96,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 744,
  y = 64,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 808,
  y = 392,
  width = 16,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 728,
  y = 400,
  width = 16,
  height = 16,
