properties{
  pattern = 512,
}

tile{
  layer = 2,
  x = 672,
  y = 240,
  width = 96,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 696,
  y = 288,
  width = 96,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 688,
  y = 296,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 664,
  y = 248,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 688,
  y = 200,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 664,
  y = 152,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 696,
  y = 112,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 672,
  y = 144,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 696,
  y = 96,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 688,
  y = 104,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 744,
  y = 104,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 720,
  y = 152,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 744,
  y = 200,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 792,
  y = 296,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 768,
  y = 248,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 936,
  y = 304,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 432,
  y = 336,
  width = 528,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 936,
  y = 288,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 928,
  y = 296,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 864,
  y = -32,
  width = 96,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 888,
  y = 16,
  width = 96,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 912,
  y = 64,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 888,
  y = 112,
  width = 96,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 888,
  y = 96,
  width = 96,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 912,
  y = 48,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 888,
  y = 0,
  width = 96,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 880,
  y = 8,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 904,
  y = 56,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 880,
  y = 104,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 800,
  y = 72,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 800,
  y = 56,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 792,
  y = 64,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 848,
  y = 64,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 776,
  y = 264,
  width = 96,
  height = 40,
  pattern = 1076,
}

tile{
  layer = 2,
  x = 936,
  y = 400,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 936,
  y = 384,
  width = 48,
  height = 16,
  pattern = 512,
}

tile{
  layer = 2,
  x = 928,
  y = 392,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 840,
  y = 400,
  width = 48,
  height = 40,
  pattern = 511,
}

tile{
  layer = 2,
  x = 832,
  y = 392,
  width = 8,
  height = 40,
  pattern = 513,
}

tile{
  layer = 2,
  x = 888,
  y = 392,
  width = 8,
  height = 40,
  pattern = 514,
}

tile{
  layer = 2,
  x = 840,
  y = 384,
  width = 48,
  height = 16,
  pattern = 512,
}

