properties{
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 800,
  y = 1392,
  width = 160,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 960,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 792,
  y = 1360,
  width = 8,
  height = 32,
  pattern = "237",
}

tile{
  layer = 1,
  x = 792,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "242",
}

tile{
  layer = 1,
  x = 744,
  y = 1352,
  width = 48,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 744,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 744,
  y = 1240,
  width = 8,
  height = 112,
  pattern = "237",
}

tile{
  layer = 1,
  x = 744,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 752,
  y = 1232,
  width = 48,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 792,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "239",
}

tile{
  layer = 1,
  x = 792,
  y = 1200,
  width = 8,
  height = 32,
  pattern = "237",
}

tile{
  layer = 1,
  x = 792,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 800,
  y = 1192,
  width = 160,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 960,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 960,
  y = 1200,
  width = 8,
  height = 32,
  pattern = "238",
}

tile{
  layer = 1,
  x = 960,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "240",
}

tile{
  layer = 1,
  x = 968,
  y = 1232,
  width = 48,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 1008,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 1008,
  y = 1240,
  width = 8,
  height = 112,
  pattern = "238",
}

tile{
  layer = 1,
  x = 960,
  y = 1352,
  width = 48,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 960,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "241",
}

tile{
  layer = 1,
  x = 960,
  y = 1360,
  width = 8,
  height = 32,
  pattern = "238",
}

tile{
  layer = 1,
  x = 1008,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1424,
  y = 1320,
  width = 24,
  height = 80,
  pattern = "51",
}

tile{
  layer = 1,
  x = 1384,
  y = 1256,
  width = 48,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 1384,
  y = 1312,
  width = 48,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1424,
  y = 1312,
  width = 24,
  height = 24,
  pattern = "54",
}

tile{
  layer = 1,
  x = 1424,
  y = 1184,
  width = 24,
  height = 80,
  pattern = "51",
}

tile{
  layer = 1,
  x = 1368,
  y = 1328,
  width = 24,
  height = 80,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1368,
  y = 1312,
  width = 24,
  height = 24,
  pattern = "53",
}

tile{
  layer = 1,
  x = 1424,
  y = 1256,
  width = 24,
  height = 24,
  pattern = "56",
}

tile{
  layer = 1,
  x = 1368,
  y = 1184,
  width = 24,
  height = 80,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1368,
  y = 1256,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 1376,
  y = 1280,
  width = 80,
  height = 32,
  pattern = "319",
}

tile{
  layer = 1,
  x = 1448,
  y = 1192,
  width = 40,
  height = 88,
  pattern = "303",
}

tile{
  layer = 1,
  x = 1448,
  y = 1312,
  width = 40,
  height = 88,
  pattern = "303",
}

tile{
  layer = 1,
  x = 1480,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 1480,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 1456,
  y = 1312,
  width = 24,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 1448,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 1,
  x = 1448,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 1456,
  y = 1392,
  width = 24,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 1448,
  y = 1320,
  width = 8,
  height = 72,
  pattern = "248",
}

tile{
  layer = 1,
  x = 1480,
  y = 1320,
  width = 8,
  height = 72,
  pattern = "250",
}

tile{
  layer = 1,
  x = 1480,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 1480,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 1456,
  y = 1192,
  width = 24,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 1448,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 1,
  x = 1448,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 1456,
  y = 1272,
  width = 24,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 1448,
  y = 1200,
  width = 8,
  height = 72,
  pattern = "248",
}

tile{
  layer = 1,
  x = 1480,
  y = 1200,
  width = 8,
  height = 72,
  pattern = "250",
}

tile{
  layer = 1,
  x = 1008,
  y = 1560,
  width = 8,
  height = 8,
  pattern = "240",
}

tile{
  layer = 1,
  x = 1096,
  y = 1560,
  width = 8,
  height = 8,
  pattern = "239",
}

tile{
  layer = 1,
  x = 1096,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 1016,
  y = 1608,
  width = 24,
  height = 24,
  pattern = "53",
}

tile{
  layer = 1,
  x = 1008,
  y = 1600,
  width = 8,
  height = 8,
  pattern = "241",
}

tile{
  layer = 1,
  x = 1016,
  y = 1360,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 1208,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "242",
}

tile{
  layer = 1,
  x = 1360,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 1600,
  y = 840,
  width = 24,
  height = 48,
  pattern = "51",
}

tile{
  layer = 1,
  x = 1600,
  y = 880,
  width = 24,
  height = 24,
  pattern = "56",
}

tile{
  layer = 1,
  x = 1600,
  y = 824,
  width = 24,
  height = 24,
  pattern = "54",
}

tile{
  layer = 1,
  x = 1672,
  y = 880,
  width = 48,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 1656,
  y = 872,
  width = 24,
  height = 16,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1672,
  y = 824,
  width = 48,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1656,
  y = 840,
  width = 24,
  height = 32,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1656,
  y = 824,
  width = 24,
  height = 24,
  pattern = "53",
}

tile{
  layer = 1,
  x = 1656,
  y = 880,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 1384,
  y = 712,
  width = 48,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1424,
  y = 728,
  width = 24,
  height = 16,
  pattern = "51",
}

tile{
  layer = 1,
  x = 1424,
  y = 712,
  width = 24,
  height = 24,
  pattern = "54",
}

tile{
  layer = 1,
  x = 1368,
  y = 712,
  width = 24,
  height = 24,
  pattern = "53",
}

tile{
  layer = 1,
  x = 1368,
  y = 616,
  width = 80,
  height = 96,
  pattern = "319",
}

tile{
  layer = 2,
  x = 2096,
  y = 560,
  width = 352,
  height = 32,
  pattern = "170",
}

tile{
  layer = 2,
  x = 2096,
  y = 304,
  width = 32,
  height = 256,
  pattern = "170",
}

tile{
  layer = 2,
  x = 2096,
  y = 848,
  width = 352,
  height = 32,
  pattern = "170",
}

tile{
  layer = 2,
  x = 2096,
  y = 592,
  width = 32,
  height = 256,
  pattern = "170",
}

tile{
  layer = 2,
  x = 2096,
  y = 1136,
  width = 352,
  height = 32,
  pattern = "170",
}

tile{
  layer = 2,
  x = 2096,
  y = 880,
  width = 32,
  height = 256,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1744,
  y = 1136,
  width = 352,
  height = 32,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1744,
  y = 880,
  width = 32,
  height = 256,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1744,
  y = 848,
  width = 352,
  height = 32,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1744,
  y = 592,
  width = 32,
  height = 256,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1392,
  y = 848,
  width = 208,
  height = 32,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1392,
  y = 736,
  width = 32,
  height = 112,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1392,
  y = 1136,
  width = 352,
  height = 32,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1392,
  y = 1424,
  width = 352,
  height = 32,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1040,
  y = 1168,
  width = 32,
  height = 256,
  pattern = "170",
}

tile{
  layer = 2,
  x = 688,
  y = 1456,
  width = 32,
  height = 256,
  pattern = "170",
}

tile{
  layer = 2,
  x = 688,
  y = 1424,
  width = 352,
  height = 32,
  pattern = "170",
}

tile{
  layer = 2,
  x = 688,
  y = 1168,
  width = 32,
  height = 256,
  pattern = "170",
}

tile{
  layer = 2,
  x = 352,
  y = 1712,
  width = 1040,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 352,
  y = 1456,
  width = 16,
  height = 256,
  pattern = "170",
}

tile{
  layer = 2,
  x = 352,
  y = 1136,
  width = 1040,
  height = 32,
  pattern = "170",
}

tile{
  layer = 2,
  x = 352,
  y = 880,
  width = 16,
  height = 256,
  pattern = "170",
}

tile{
  layer = 2,
  x = 352,
  y = 560,
  width = 336,
  height = 288,
  pattern = "170",
}

tile{
  layer = 2,
  x = 352,
  y = 304,
  width = 16,
  height = 264,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1248,
  y = -56,
  width = 192,
  height = 16,
  pattern = "278",
}

tile{
  layer = 2,
  x = 1224,
  y = -88,
  width = 240,
  height = 32,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1224,
  y = 80,
  width = 240,
  height = 32,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1048,
  y = 112,
  width = 32,
  height = 8,
  pattern = "287",
}

tile{
  layer = 2,
  x = 912,
  y = 40,
  width = 8,
  height = 64,
  pattern = "401",
}

tile{
  layer = 2,
  x = 1096,
  y = 40,
  width = 8,
  height = 72,
  pattern = "401",
}

tile{
  layer = 2,
  x = 1016,
  y = 40,
  width = 80,
  height = 64,
  pattern = "421",
}

tile{
  layer = 2,
  x = 912,
  y = 104,
  width = 184,
  height = 8,
  pattern = "401",
}

tile{
  layer = 2,
  x = 920,
  y = 40,
  width = 96,
  height = 64,
  pattern = "637",
}

tile{
  layer = 2,
  x = 912,
  y = 16,
  width = 16,
  height = 24,
  pattern = "363",
}

tile{
  layer = 2,
  x = 928,
  y = 16,
  width = 160,
  height = 24,
  pattern = "324",
}

tile{
  layer = 2,
  x = 1088,
  y = 16,
  width = 16,
  height = 24,
  pattern = "363",
}

tile{
  layer = 2,
  x = 1032,
  y = 16,
  width = 16,
  height = 24,
  pattern = "363",
}

tile{
  layer = 2,
  x = 968,
  y = 16,
  width = 16,
  height = 24,
  pattern = "363",
}

tile{
  layer = 2,
  x = 912,
  y = 104,
  width = 8,
  height = 8,
  pattern = "530",
}

tile{
  layer = 2,
  x = 920,
  y = 104,
  width = 96,
  height = 8,
  pattern = "527",
}

tile{
  layer = 2,
  x = 912,
  y = 40,
  width = 8,
  height = 64,
  pattern = "526",
}

tile{
  layer = 2,
  x = 2296,
  y = 248,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 2,
  x = 2280,
  y = 248,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 2,
  x = 2272,
  y = 248,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 2,
  x = 2272,
  y = 264,
  width = 32,
  height = 8,
  pattern = "554",
}

tile{
  layer = 2,
  x = 2096,
  y = 272,
  width = 352,
  height = 32,
  pattern = "170",
}

tile{
  layer = 2,
  x = 688,
  y = 592,
  width = 32,
  height = 256,
  pattern = "170",
}

tile{
  layer = 2,
  x = 688,
  y = 880,
  width = 32,
  height = 256,
  pattern = "170",
}

tile{
  layer = 2,
  x = 2096,
  y = 16,
  width = 352,
  height = 32,
  pattern = "170",
}

tile{
  layer = 2,
  x = 2096,
  y = 48,
  width = 32,
  height = 224,
  pattern = "170",
}

tile{
  layer = 2,
  x = 688,
  y = 304,
  width = 32,
  height = 256,
  pattern = "170",
}

tile{
  layer = 2,
  x = 688,
  y = 560,
  width = 720,
  height = 32,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1392,
  y = 304,
  width = 16,
  height = 256,
  pattern = "170",
}

tile{
  layer = 2,
  x = 352,
  y = 1168,
  width = 336,
  height = 288,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1392,
  y = 1456,
  width = 1072,
  height = 272,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1744,
  y = 1168,
  width = 720,
  height = 288,
  pattern = "170",
}

tile{
  layer = 2,
  x = 352,
  y = 288,
  width = 1056,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1408,
  y = 288,
  width = 688,
  height = 304,
  pattern = "170",
}

tile{
  layer = 2,
  x = 2448,
  y = 0,
  width = 16,
  height = 1168,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1040,
  y = 1632,
  width = 32,
  height = 80,
  pattern = "170",
}

tile{
  layer = 2,
  x = 992,
  y = 1672,
  width = 48,
  height = 40,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1280,
  y = 1424,
  width = 112,
  height = 32,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1040,
  y = 1424,
  width = 144,
  height = 32,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1864,
  y = 1000,
  width = 96,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 2296,
  y = 528,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 2,
  x = 2280,
  y = 528,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 2,
  x = 2272,
  y = 528,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 2,
  x = 2272,
  y = 544,
  width = 32,
  height = 8,
  pattern = "554",
}

tile{
  layer = 2,
  x = 2280,
  y = 312,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 2,
  x = 2272,
  y = 312,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 2,
  x = 2296,
  y = 312,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 2,
  x = 2272,
  y = 304,
  width = 32,
  height = 8,
  pattern = "553",
}

tile{
  layer = 2,
  x = 2088,
  y = 992,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 1736,
  y = 992,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 1008,
  y = 832,
  width = 96,
  height = 96,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1392,
  y = 1096,
  width = 32,
  height = 40,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1392,
  y = 880,
  width = 32,
  height = 40,
  pattern = "170",
}

tile{
  layer = 2,
  x = 992,
  y = 1456,
  width = 80,
  height = 40,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1040,
  y = 1496,
  width = 32,
  height = 40,
  pattern = "170",
}

tile{
  layer = 2,
  x = 720,
  y = 1672,
  width = 48,
  height = 40,
  pattern = "170",
}

tile{
  layer = 2,
  x = 720,
  y = 1456,
  width = 48,
  height = 40,
  pattern = "170",
}

tile{
  layer = 2,
  x = 680,
  y = 1568,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 560,
  y = 1624,
  width = 128,
  height = 88,
  pattern = "170",
}

tile{
  layer = 2,
  x = 560,
  y = 1456,
  width = 128,
  height = 88,
  pattern = "170",
}

tile{
  layer = 2,
  x = 512,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 2,
  x = 512,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 2,
  x = 400,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 2,
  x = 1032,
  y = 1280,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 992,
  y = 1168,
  width = 48,
  height = 40,
  pattern = "170",
}

tile{
  layer = 2,
  x = 992,
  y = 1384,
  width = 48,
  height = 40,
  pattern = "170",
}

tile{
  layer = 2,
  x = 720,
  y = 1384,
  width = 48,
  height = 40,
  pattern = "170",
}

tile{
  layer = 2,
  x = 720,
  y = 1168,
  width = 48,
  height = 40,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1392,
  y = 1336,
  width = 32,
  height = 88,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1392,
  y = 1168,
  width = 32,
  height = 88,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1680,
  y = 848,
  width = 64,
  height = 32,
  pattern = "170",
}

