properties{
  pattern = "1706",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 32,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 32,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 80,
  y = 152,
  width = 32,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 80,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 144,
  y = 120,
  width = 80,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 80,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 272,
  y = 120,
  width = 80,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 400,
  y = 128,
  width = 32,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 400,
  y = 120,
  width = 32,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 864,
  y = 72,
  width = 96,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 880,
  y = 96,
  width = 80,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 880,
  y = 80,
  width = 80,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 864,
  y = 64,
  width = 32,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 864,
  y = 56,
  width = 32,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 944,
  y = 64,
  width = 16,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 944,
  y = 56,
  width = 16,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 880,
  y = 176,
  width = 16,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 880,
  y = 168,
  width = 16,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 928,
  y = 176,
  width = 32,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 928,
  y = 168,
  width = 32,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 640,
  y = 336,
  width = 128,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 640,
  y = 328,
  width = 128,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 784,
  y = 320,
  width = 32,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 784,
  y = 312,
  width = 32,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 864,
  y = 320,
  width = 64,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 864,
  y = 312,
  width = 64,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 936,
  y = 224,
  width = 8,
  height = 96,
  pattern = "1731",
}

tile{
  layer = 0,
  x = 928,
  y = 224,
  width = 8,
  height = 96,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 960,
  y = 224,
  width = 16,
  height = 32,
  pattern = "1793",
}

tile{
  layer = 0,
  x = 944,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 960,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 0,
  x = 960,
  y = 256,
  width = 16,
  height = 80,
  pattern = "1733",
}

tile{
  layer = 0,
  x = 928,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 928,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 928,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 928,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 928,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 960,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 944,
  y = 224,
  width = 16,
  height = 96,
  pattern = "1732",
}

tile{
  layer = 0,
  x = 944,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 944,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 944,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1715",
}

tile{
  layer = 0,
  x = 864,
  y = 80,
  width = 16,
  height = 32,
  pattern = "1793",
}

tile{
  layer = 0,
  x = 864,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 0,
  x = 864,
  y = 112,
  width = 16,
  height = 128,
  pattern = "1733",
}

tile{
  layer = 0,
  x = 848,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 864,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 848,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 848,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 848,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 856,
  y = 80,
  width = 8,
  height = 128,
  pattern = "1731",
}

tile{
  layer = 0,
  x = 848,
  y = 80,
  width = 8,
  height = 128,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 848,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 848,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 856,
  y = 56,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 672,
  y = 0,
  width = 8,
  height = 144,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 680,
  y = 0,
  width = 8,
  height = 144,
  pattern = "1731",
}

tile{
  layer = 0,
  x = 688,
  y = 0,
  width = 16,
  height = 144,
  pattern = "1733",
}

tile{
  layer = 0,
  x = 704,
  y = 0,
  width = 8,
  height = 192,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 712,
  y = 0,
  width = 8,
  height = 192,
  pattern = "1731",
}

tile{
  layer = 0,
  x = 720,
  y = 0,
  width = 16,
  height = 192,
  pattern = "1733",
}

tile{
  layer = 0,
  x = 736,
  y = 0,
  width = 8,
  height = 240,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 744,
  y = 0,
  width = 8,
  height = 240,
  pattern = "1731",
}

tile{
  layer = 0,
  x = 752,
  y = 0,
  width = 16,
  height = 240,
  pattern = "1733",
}

tile{
  layer = 0,
  x = 640,
  y = 16,
  width = 8,
  height = 80,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 648,
  y = 16,
  width = 8,
  height = 80,
  pattern = "1731",
}

tile{
  layer = 0,
  x = 656,
  y = 16,
  width = 16,
  height = 80,
  pattern = "1733",
}

tile{
  layer = 0,
  x = 576,
  y = 16,
  width = 8,
  height = 80,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 584,
  y = 16,
  width = 8,
  height = 80,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 560,
  y = 16,
  width = 16,
  height = 80,
  pattern = "1734",
}

tile{
  layer = 0,
  x = 544,
  y = 0,
  width = 8,
  height = 144,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 552,
  y = 0,
  width = 8,
  height = 144,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 528,
  y = 0,
  width = 16,
  height = 144,
  pattern = "1734",
}

tile{
  layer = 0,
  x = 512,
  y = 0,
  width = 8,
  height = 192,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 520,
  y = 0,
  width = 8,
  height = 192,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 496,
  y = 0,
  width = 16,
  height = 192,
  pattern = "1734",
}

tile{
  layer = 0,
  x = 480,
  y = 0,
  width = 8,
  height = 240,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 488,
  y = 0,
  width = 8,
  height = 240,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 464,
  y = 0,
  width = 16,
  height = 240,
  pattern = "1734",
}

tile{
  layer = 0,
  x = 528,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 544,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 544,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 544,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 544,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 528,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 528,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1712",
}

tile{
  layer = 0,
  x = 496,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 512,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 512,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 512,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 512,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 496,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 496,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1712",
}

tile{
  layer = 0,
  x = 464,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 480,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 480,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 480,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 480,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 464,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 464,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1712",
}

tile{
  layer = 0,
  x = 672,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 672,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 672,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 688,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 688,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 0,
  x = 704,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 704,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 704,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 720,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 720,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 0,
  x = 736,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 736,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 736,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 752,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 752,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 0,
  x = 640,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 640,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 640,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 656,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 656,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 0,
  x = 560,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 576,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 576,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 576,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 576,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 560,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 560,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1712",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 352,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 80,
  y = 40,
  width = 352,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 352,
  height = 8,
  pattern = "1722",
}

tile{
  layer = 0,
  x = 72,
  y = 24,
  width = 368,
  height = 8,
  pattern = "1727",
}

tile{
  layer = 0,
  x = 592,
  y = 16,
  width = 48,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 592,
  y = 8,
  width = 48,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 592,
  y = 0,
  width = 48,
  height = 8,
  pattern = "1722",
}

tile{
  layer = 0,
  x = 584,
  y = -8,
  width = 64,
  height = 8,
  pattern = "1727",
}

tile{
  layer = 0,
  x = 800,
  y = 32,
  width = 160,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 800,
  y = 24,
  width = 160,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 800,
  y = 16,
  width = 160,
  height = 8,
  pattern = "1722",
}

tile{
  layer = 0,
  x = 792,
  y = 8,
  width = 176,
  height = 8,
  pattern = "1727",
}

tile{
  layer = 0,
  x = 784,
  y = 32,
  width = 8,
  height = 176,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 792,
  y = 32,
  width = 8,
  height = 176,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 768,
  y = 32,
  width = 16,
  height = 208,
  pattern = "1734",
}

tile{
  layer = 0,
  x = 784,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 784,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 784,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 768,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 768,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1712",
}

tile{
  layer = 0,
  x = 784,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 784,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 784,
  y = 8,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 0,
  x = 776,
  y = 16,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 0,
  x = 768,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 784,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 776,
  y = 8,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 576,
  y = -8,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 0,
  x = 568,
  y = 0,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 0,
  x = 560,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 576,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 568,
  y = -8,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 64,
  y = 24,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 0,
  x = 56,
  y = 32,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 56,
  y = 24,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 432,
  y = 48,
  width = 8,
  height = 80,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 440,
  y = 48,
  width = 8,
  height = 80,
  pattern = "1731",
}

tile{
  layer = 0,
  x = 448,
  y = 48,
  width = 16,
  height = 80,
  pattern = "1733",
}

tile{
  layer = 0,
  x = 432,
  y = 136,
  width = 8,
  height = 64,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 440,
  y = 136,
  width = 8,
  height = 64,
  pattern = "1731",
}

tile{
  layer = 0,
  x = 448,
  y = 136,
  width = 16,
  height = 64,
  pattern = "1733",
}

tile{
  layer = 0,
  x = 432,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 432,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 432,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 448,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 448,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 0,
  x = 432,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 432,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 432,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 448,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 448,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 0,
  x = 440,
  y = 24,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 0,
  x = 448,
  y = 32,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 0,
  x = 432,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1730",
}

tile{
  layer = 0,
  x = 448,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 0,
  x = 440,
  y = 24,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 0,
  x = 648,
  y = -8,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 0,
  x = 656,
  y = 0,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 0,
  x = 640,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1730",
}

tile{
  layer = 0,
  x = 656,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 0,
  x = 648,
  y = -8,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 0,
  x = 144,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 144,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 144,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 144,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 152,
  y = 208,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 160,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 160,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 160,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 160,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 168,
  y = 192,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 112,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 120,
  y = 136,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 136,
  y = 120,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 768,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 768,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 768,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 776,
  y = 312,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 768,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 768,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 448,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 448,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 448,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 448,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 448,
  y = 280,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 448,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 448,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 464,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 464,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 464,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 464,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 464,
  y = 296,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 464,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 464,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 480,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 480,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 480,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 480,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 480,
  y = 312,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 480,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 480,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 160,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 160,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 160,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 160,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 168,
  y = 296,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 160,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 160,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 176,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 176,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 176,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 176,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 184,
  y = 280,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 176,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 176,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 168,
  y = 432,
  width = 8,
  height = 160,
  pattern = "1943",
}

tile{
  layer = 0,
  x = 96,
  y = 648,
  width = 16,
  height = 8,
  pattern = "1946",
}

tile{
  layer = 0,
  x = 88,
  y = 648,
  width = 8,
  height = 8,
  pattern = "1935",
}

tile{
  layer = 0,
  x = 168,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 88,
  y = 728,
  width = 8,
  height = 8,
  pattern = "1936",
}

tile{
  layer = 0,
  x = 120,
  y = 592,
  width = 48,
  height = 8,
  pattern = "1946",
}

tile{
  layer = 0,
  x = 112,
  y = 600,
  width = 8,
  height = 48,
  pattern = "1943",
}

tile{
  layer = 0,
  x = 112,
  y = 592,
  width = 8,
  height = 8,
  pattern = "1935",
}

tile{
  layer = 0,
  x = 88,
  y = 656,
  width = 8,
  height = 72,
  pattern = "1943",
}

tile{
  layer = 0,
  x = 144,
  y = 752,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 88,
  y = 752,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 536,
  y = 752,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 616,
  y = 752,
  width = 8,
  height = 40,
