properties{
  width = 16,
  height = 24,
  pattern = "3981",
}

tile{
  layer = 0,
  x = 464,
  y = 0,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 0,
  x = 472,
  y = 8,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 0,
  x = 480,
  y = 16,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 0,
  x = 392,
  y = 0,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 0,
  x = 384,
  y = 8,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 0,
  x = 376,
  y = 16,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 0,
  x = 376,
  y = 8,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 384,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 464,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 0,
  x = 472,
  y = 8,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 0,
  x = 208,
  y = 496,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 200,
  y = 496,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 80,
  y = 528,
  width = 16,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 176,
  y = 496,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 168,
  y = 504,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 72,
  y = 536,
  width = 16,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 56,
  y = 624,
  width = 16,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 88,
  y = 736,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 72,
  y = 528,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 56,
  y = 616,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 264,
  y = 480,
  width = 64,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 280,
  y = 464,
  width = 128,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 320,
  y = 472,
  width = 80,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 448,
  y = 400,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 520,
  y = 176,
  width = 8,
  height = 64,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 432,
  y = 232,
  width = 272,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 208,
  y = 24,
  width = 8,
  height = 16,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 344,
  y = 24,
  width = 8,
  height = 16,
  pattern = "1695",
}

tile{
  layer = 0,
  x = 536,
  y = 72,
  width = 8,
  height = 48,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 488,
  y = 56,
  width = 40,
  height = 8,
  pattern = "1689",
}

tile{
  layer = 0,
  x = 528,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1690",
}

tile{
  layer = 0,
  x = 536,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1690",
}

tile{
  layer = 0,
  x = 536,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 352,
  y = 120,
  width = 288,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 528,
  y = 64,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 336,
  y = 376,
  width = 8,
  height = 72,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 312,
  y = 376,
  width = 8,
  height = 72,
  pattern = "1885",
}

tile{
  layer = 0,
  x = 320,
  y = 376,
  width = 16,
  height = 72,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 176,
  y = 56,
  width = 8,
  height = 40,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 152,
  y = 56,
  width = 8,
  height = 40,
  pattern = "1885",
}

tile{
  layer = 0,
  x = 160,
  y = 56,
  width = 16,
  height = 40,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 440,
  y = 64,
  width = 8,
  height = 40,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 416,
  y = 64,
  width = 8,
  height = 40,
  pattern = "1885",
}

tile{
  layer = 0,
  x = 424,
  y = 64,
  width = 16,
  height = 40,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 392,
  y = 160,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 496,
  y = 160,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 328,
  y = 624,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 432,
  y = 624,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 152,
  y = 704,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 72,
  y = 712,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 128,
  y = 296,
  width = 96,
  height = 40,
  pattern = "2216",
}

tile{
  layer = 0,
  x = 128,
  y = 336,
  width = 96,
  height = 8,
  pattern = "2217",
}

tile{
  layer = 0,
  x = 224,
  y = 296,
  width = 8,
  height = 40,
  pattern = "2219",
}

tile{
  layer = 0,
  x = 120,
  y = 296,
  width = 8,
  height = 40,
  pattern = "2220",
}

tile{
  layer = 0,
  x = 480,
  y = 24,
  width = 8,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 472,
  y = 24,
  width = 16,
  height = 32,
  pattern = "1733",
}

tile{
  layer = 0,
  x = 536,
  y = 24,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 536,
  y = 8,
  width = 16,
  height = 32,
  pattern = "1734",
}

tile{
  layer = 0,
  x = 640,
  y = 8,
  width = 8,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 632,
  y = 8,
  width = 16,
  height = 32,
  pattern = "1733",
}

tile{
  layer = 0,
  x = 664,
  y = 96,
  width = 8,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 656,
  y = 96,
  width = 16,
  height = 32,
  pattern = "1733",
}

tile{
  layer = 0,
  x = 728,
  y = 208,
  width = 8,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 912,
  y = 216,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 912,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1734",
}

tile{
  layer = 0,
  x = 376,
  y = 24,
  width = 8,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 376,
  y = 24,
  width = 16,
  height = 32,
  pattern = "1734",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 8,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 32,
  pattern = "1734",
}

tile{
  layer = 0,
  x = 8,
  y = 0,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 0,
  x = 0,
  y = 8,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 944,
  y = 216,
  width = 16,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 944,
  y = 208,
  width = 16,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 944,
  y = 200,
  width = 16,
  height = 8,
  pattern = "1722",
}

tile{
  layer = 0,
  x = 944,
  y = 240,
  width = 16,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 944,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 944,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 944,
  y = 232,
  width = 16,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 944,
  y = 224,
  width = 16,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 912,
  y = 160,
  width = 16,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 912,
  y = 152,
  width = 16,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 928,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 928,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 936,
  y = 192,
  width = 32,
  height = 8,
  pattern = "1727",
}

tile{
  layer = 0,
  x = 920,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 944,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1818",
}

tile{
  layer = 0,
  x = 936,
  y = 120,
  width = 40,
  height = 16,
  pattern = "3974",
}

tile{
  layer = 0,
  x = 936,
  y = 152,
  width = 40,
  height = 16,
  pattern = "3977",
}

tile{
  layer = 0,
  x = 936,
  y = 136,
  width = 40,
  height = 16,
  pattern = "3976",
}

tile{
  layer = 0,
  x = 432,
  y = 184,
  width = 32,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 440,
  y = 184,
  width = 16,
  height = 16,
  pattern = "12374",
}

tile{
  layer = 0,
  x = 376,
  y = 648,
  width = 16,
  height = 16,
  pattern = "12374",
}

tile{
  layer = 0,
  x = 424,
  y = 192,
  width = 16,
  height = 8,
  pattern = "1349",
}

tile{
  layer = 0,
  x = 456,
  y = 192,
  width = 16,
  height = 8,
  pattern = "1350",
}

tile{
  layer = 0,
  x = 304,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 448,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 912,
  y = 208,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 912,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 256,
  y = 320,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 248,
  y = 328,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 280,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 264,
  y = 312,
  width = 32,
  height = 40,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 232,
  y = 336,
  width = 32,
  height = 40,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 256,
  y = 328,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 248,
  y = 336,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 256,
  y = 328,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 264,
  y = 320,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 256,
  y = 344,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 240,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1689",
}

tile{
  layer = 0,
  x = 272,
  y = 312,
  width = 16,
  height = 8,
  pattern = "1689",
}

tile{
  layer = 0,
  x = 240,
  y = 368,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 264,
  y = 344,
  width = 24,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 288,
  y = 320,
  width = 8,
  height = 24,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 256,
  y = 352,
  width = 8,
  height = 16,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 232,
  y = 344,
  width = 8,
  height = 24,
  pattern = "1695",
}

tile{
  layer = 0,
  x = 232,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1688",
}

tile{
  layer = 0,
  x = 248,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1688",
}

tile{
  layer = 0,
  x = 256,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1688",
}

tile{
  layer = 0,
  x = 264,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1688",
}

tile{
  layer = 0,
  x = 288,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1690",
}

tile{
  layer = 0,
  x = 232,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 256,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 288,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 400,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 400,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 400,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 400,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 408,
  y = 248,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 288,
  y = 240,
  width = 16,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 288,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 288,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 288,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 288,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 288,
  y = 232,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 384,
  y = 176,
  width = 8,
  height = 96,
  pattern = "1695",
}

tile{
  layer = 0,
  x = 384,
  y = 264,
  width = 16,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 32,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1757",
}

tile{
  layer = 0,
  x = 16,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 32,
  y = 600,
  width = 8,
  height = 8,
  pattern = "14797",
}

tile{
  layer = 0,
  x = 32,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 32,
  y = 464,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 32,
  y = 488,
  width = 8,
  height = 96,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 40,
  y = 488,
  width = 8,
  height = 96,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 16,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 0,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 16,
  y = 504,
  width = 16,
  height = 80,
  pattern = "1815",
}

tile{
  layer = 0,
  x = 0,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 0,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1816",
}

tile{
  layer = 0,
  x = 16,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1717",
}

tile{
  layer = 0,
  x = 0,
  y = 584,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 0,
  y = 488,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 8,
  y = 504,
  width = 8,
  height = 80,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 0,
  y = 504,
  width = 16,
  height = 80,
  pattern = "921",
}

tile{
  layer = 0,
  x = 944,
  y = 280,
  width = 32,
  height = 32,
  pattern = "1921",
}

tile{
  layer = 0,
  x = 848,
  y = 0,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 0,
  x = 840,
  y = 8,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 0,
  x = 736,
  y = 0,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 0,
  x = 728,
  y = 8,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 0,
  x = 720,
  y = 16,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 0,
  x = 808,
  y = 0,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 0,
  x = 816,
  y = 8,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 0,
  x = 744,
  y = 0,
  width = 64,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 816,
  y = 16,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 840,
  y = 16,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 824,
  y = 32,
  width = 16,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 736,
  y = 16,
  width = 64,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 736,
  y = 64,
  width = 64,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 808,
  y = 104,
  width = 48,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 864,
  y = 128,
  width = 48,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 752,
  y = 128,
  width = 48,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 848,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 800,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 736,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 816,
  y = 72,
  width = 32,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 816,
  y = 88,
  width = 32,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 752,
  y = 104,
  width = 48,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 752,
  y = 96,
  width = 48,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 752,
  y = 120,
  width = 48,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 816,
  y = 72,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 0,
  x = 736,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 736,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 736,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 720,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 736,
  y = 24,
  width = 8,
  height = 64,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 720,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1815",
}

tile{
  layer = 0,
  x = 720,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1816",
}

tile{
  layer = 0,
  x = 816,
  y = 96,
  width = 32,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 0,
  x = 816,
  y = 80,
  width = 8,
  height = 24,
  pattern = "1709",
}

tile{
  layer = 0,
  x = 824,
  y = 80,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 0,
  x = 840,
  y = 80,
  width = 8,
  height = 24,
  pattern = "1708",
}

tile{
  layer = 0,
  x = 720,
  y = 24,
  width = 8,
  height = 48,
  pattern = "454",
}

tile{
  layer = 0,
  x = 720,
  y = 24,
  width = 16,
  height = 48,
  pattern = "1734",
}

tile{
  layer = 0,
  x = 864,
  y = 104,
  width = 48,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 864,
  y = 96,
  width = 48,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 864,
  y = 120,
  width = 48,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 800,
  y = 64,
  width = 64,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 800,
  y = 72,
  width = 16,
  height = 32,
  pattern = "1793",
}

tile{
  layer = 0,
  x = 848,
  y = 72,
  width = 16,
  height = 32,
  pattern = "1794",
}

tile{
  layer = 0,
  x = 800,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 800,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 0,
  x = 848,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 848,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1712",
}

tile{
  layer = 0,
  x = 792,
  y = 72,
  width = 8,
  height = 32,
  pattern = "1731",
}

tile{
  layer = 0,
  x = 864,
  y = 72,
  width = 8,
  height = 32,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 816,
  y = 104,
  width = 32,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 744,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 792,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 864,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 864,
  y = 96,
  width = 8,
  height = 8,
  pattern = "14815",
}

tile{
  layer = 0,
  x = 792,
  y = 96,
  width = 8,
  height = 8,
  pattern = "14816",
}

tile{
  layer = 0,
  x = 800,
  y = 8,
  width = 16,
  height = 16,
  pattern = "1730",
}

tile{
  layer = 0,
  x = 720,
  y = 8,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 736,
  y = 8,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 752,
  y = 8,
  width = 48,
  height = 8,
  pattern = "1722",
}

tile{
  layer = 0,
  x = 744,
  y = 0,
  width = 64,
  height = 8,
  pattern = "1727",
}

tile{
  layer = 0,
  x = 728,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 808,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 0,
  x = 744,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1781",
}

tile{
  layer = 0,
  x = 848,
  y = 8,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 864,
  y = 8,
  width = 48,
  height = 8,
  pattern = "1722",
}

tile{
  layer = 0,
  x = 840,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 808,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1733",
}

tile{
  layer = 0,
  x = 840,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1734",
}

tile{
  layer = 0,
  x = 856,
  y = 16,
  width = 8,
  height = 32,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 800,
  y = 16,
  width = 8,
  height = 32,
  pattern = "1731",
}

tile{
  layer = 0,
  x = 808,
  y = 40,
  width = 48,
  height = 8,
  pattern = "1722",
}

tile{
  layer = 0,
  x = 824,
  y = 32,
  width = 16,
  height = 8,
  pattern = "1727",
}

tile{
  layer = 0,
  x = 808,
  y = 32,
  width = 16,
  height = 8,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 840,
  y = 32,
  width = 16,
  height = 8,
  pattern = "1795",
}

tile{
  layer = 0,
  x = 784,
  y = 80,
  width = 16,
  height = 24,
  pattern = "3981",
}

tile{
  layer = 0,
  x = 864,
  y = 80,
  width = 16,
  height = 24,
  pattern = "3981",
}

tile{
  layer = 0,
  x = 800,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1782",
}

tile{
  layer = 0,
  x = 856,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1781",
}

tile{
  layer = 0,
  x = 856,
  y = 128,
  width = 32,
  height = 32,
  pattern = "1921",
}

tile{
  layer = 0,
  x = 928,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1764",
}

tile{
  layer = 0,
  x = 928,
  y = 112,
  width = 8,
  height = 16,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 928,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 952,
  y = 72,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 0,
  x = 944,
  y = 64,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 0,
  x = 944,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 0,
  x = 856,
  y = 208,
  width = 32,
  height = 32,
  pattern = "1921",
}

tile{
  layer = 0,
  x = 848,
  y = 240,
  width = 32,
  height = 32,
  pattern = "1921",
}

tile{
  layer = 0,
  x = 896,
  y = 288,
  width = 32,
  height = 32,
  pattern = "1921",
}

tile{
  layer = 0,
  x = 768,
  y = 208,
  width = 32,
  height = 32,
  pattern = "1921",
}

tile{
  layer = 0,
  x = 816,
  y = 240,
  width = 32,
  height = 32,
  pattern = "1921",
}

tile{
  layer = 0,
  x = 816,
  y = 272,
  width = 32,
  height = 32,
  pattern = "1921",
}

tile{
  layer = 0,
  x = 752,
  y = 272,
  width = 32,
  height = 32,
  pattern = "1921",
}

tile{
  layer = 0,
  x = 736,
  y = 224,
  width = 32,
  height = 32,
  pattern = "1921",
}

tile{
  layer = 0,
  x = 720,
  y = 208,
  width = 16,
  height = 32,
  pattern = "1733",
}

tile{
  layer = 0,
  x = 800,
  y = 416,
  width = 32,
  height = 32,
  pattern = "8120",
}

tile{
  layer = 0,
  x = 224,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 224,
  y = 648,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 208,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 208,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1712",
}

tile{
  layer = 0,
  x = 240,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 256,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 256,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 0,
  x = 224,
  y = 504,
  width = 16,
  height = 96,
  pattern = "1735",
}

tile{
  layer = 0,
  x = 240,
  y = 504,
  width = 16,
  height = 96,
  pattern = "1732",
}

tile{
  layer = 0,
  x = 224,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 240,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 240,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1715",
}

tile{
  layer = 0,
  x = 224,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1713",
}

tile{
  layer = 0,
