properties{
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 128,
  y = 536,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 128,
  y = 520,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 128,
  y = 528,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 144,
  y = 560,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 128,
  y = 560,
  width = 16,
  height = 16,
  pattern = "953",
}

tile{
  layer = 0,
  x = 176,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 176,
  y = 560,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 176,
  y = 544,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 176,
  y = 576,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 176,
  y = 520,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 192,
  y = 560,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 192,
  y = 552,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 192,
  y = 536,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 192,
  y = 544,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 192,
  y = 576,
  width = 80,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 216,
  y = 544,
  width = 8,
  height = 48,
  pattern = "260",
}

tile{
  layer = 0,
  x = 224,
  y = 544,
  width = 16,
  height = 48,
  pattern = "262",
}

tile{
  layer = 0,
  x = 240,
  y = 544,
  width = 8,
  height = 48,
  pattern = "261",
}

tile{
  layer = 0,
  x = 256,
  y = 536,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 256,
  y = 544,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 208,
  y = 544,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 248,
  y = 544,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 248,
  y = 536,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 208,
  y = 536,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 272,
  y = 560,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 272,
  y = 544,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 272,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 280,
  y = 520,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 272,
  y = 576,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 296,
  y = 496,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 0,
  x = 288,
  y = 496,
  width = 8,
  height = 32,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 304,
  y = 528,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 288,
  y = 560,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 304,
  y = 544,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 288,
  y = 544,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 288,
  y = 528,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 304,
  y = 496,
  width = 16,
  height = 32,
  pattern = "974",
}

tile{
  layer = 0,
  x = 304,
  y = 480,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 144,
  y = 480,
  width = 144,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 144,
  y = 496,
  width = 144,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 144,
  y = 488,
  width = 144,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 288,
  y = 480,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 816,
  y = 552,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 816,
  y = 568,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 816,
  y = 544,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 848,
  y = 568,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 864,
  y = 552,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 848,
  y = 552,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 848,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 864,
  y = 536,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 864,
  y = 520,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 800,
  y = 552,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 800,
  y = 568,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 784,
  y = 552,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 784,
  y = 536,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 784,
  y = 520,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 800,
  y = 512,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 848,
  y = 512,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 816,
  y = 512,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 848,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 800,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 800,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 816,
  y = 520,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 712,
  y = 528,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 720,
  y = 552,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 720,
  y = 568,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 720,
  y = 544,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 752,
  y = 568,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 768,
  y = 552,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 752,
  y = 552,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 752,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 768,
  y = 536,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 768,
  y = 520,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 704,
  y = 552,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 704,
  y = 568,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 688,
  y = 552,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 688,
  y = 536,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 688,
  y = 520,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 704,
  y = 512,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 752,
  y = 512,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 720,
  y = 512,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 752,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 704,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 704,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 720,
  y = 520,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 616,
  y = 528,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 624,
  y = 552,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 624,
  y = 568,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 624,
  y = 544,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 656,
  y = 568,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 672,
  y = 552,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 656,
  y = 552,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 656,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 672,
  y = 536,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 672,
  y = 520,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 608,
  y = 552,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 608,
  y = 568,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 592,
  y = 552,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 592,
  y = 536,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 592,
  y = 520,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 608,
  y = 512,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 656,
  y = 512,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 624,
  y = 512,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 656,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 608,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 608,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 624,
  y = 520,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 488,
  y = 528,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 496,
  y = 552,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 496,
  y = 568,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 496,
  y = 544,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 528,
  y = 568,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 544,
  y = 552,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 528,
  y = 552,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 528,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 544,
  y = 536,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 544,
  y = 520,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 480,
  y = 552,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 480,
  y = 568,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 464,
  y = 552,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 464,
  y = 536,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 464,
  y = 520,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 480,
  y = 512,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 528,
  y = 512,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 496,
  y = 512,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 528,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 480,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 480,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 496,
  y = 520,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 360,
  y = 528,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 368,
  y = 552,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 368,
  y = 568,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 368,
  y = 544,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 400,
  y = 568,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 416,
  y = 552,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 400,
  y = 552,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 400,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 416,
  y = 536,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 416,
  y = 520,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 352,
  y = 552,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 352,
  y = 568,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 336,
  y = 552,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 336,
  y = 536,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 336,
  y = 520,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 352,
  y = 512,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 400,
  y = 512,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 368,
  y = 512,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 400,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 352,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 352,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 368,
  y = 520,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 144,
  y = 416,
  width = 160,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 320,
  y = 400,
  width = 176,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 512,
  y = 416,
  width = 112,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 720,
  y = 400,
  width = 48,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 816,
  y = 296,
  width = 16,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 816,
  y = 304,
  width = 16,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 736,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1768",
}

tile{
  layer = 0,
  x = 736,
  y = 296,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 808,
  y = 296,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 808,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1767",
}

tile{
  layer = 0,
  x = 736,
  y = 464,
  width = 112,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 872,
  y = 472,
  width = 96,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 704,
  y = 416,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 704,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 704,
  y = 448,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 696,
  y = 456,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 856,
  y = 456,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 712,
  y = 456,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 696,
  y = 472,
  width = 16,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 856,
  y = 472,
  width = 16,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 832,
  y = 464,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 696,
  y = 432,
  width = 8,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 848,
  y = 432,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 848,
  y = 432,
  width = 8,
  height = 32,
  pattern = "933",
}

tile{
  layer = 0,
  x = 736,
  y = 448,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 800,
  y = 448,
  width = 48,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 832,
  y = 432,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 832,
  y = 416,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 752,
  y = 448,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 704,
  y = 424,
  width = 16,
  height = 8,
  pattern = "258",
}

tile{
  layer = 0,
  x = 840,
  y = 424,
  width = 16,
  height = 8,
  pattern = "258",
}

tile{
  layer = 0,
  x = 736,
  y = 440,
  width = 16,
  height = 8,
  pattern = "258",
}

tile{
  layer = 0,
  x = 800,
  y = 440,
  width = 32,
  height = 8,
  pattern = "258",
}

tile{
  layer = 0,
  x = 752,
  y = 448,
  width = 8,
  height = 8,
  pattern = "256",
}

tile{
  layer = 0,
  x = 760,
  y = 456,
  width = 32,
  height = 8,
  pattern = "258",
}

tile{
  layer = 0,
  x = 832,
  y = 424,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 752,
  y = 440,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 0,
  x = 792,
  y = 448,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 752,
  y = 456,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 792,
  y = 456,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 736,
  y = 440,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 736,
  y = 440,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 832,
  y = 432,
  width = 8,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 832,
  y = 440,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 832,
  y = 432,
  width = 8,
  height = 8,
  pattern = "257",
}

tile{
  layer = 0,
  x = 832,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 848,
  y = 416,
  width = 112,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 800,
  y = 408,
  width = 32,
  height = 8,
  pattern = "1892",
}

tile{
  layer = 0,
  x = 824,
  y = 416,
  width = 8,
  height = 24,
  pattern = "1894",
}

tile{
  layer = 0,
  x = 808,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1896",
}

tile{
  layer = 0,
  x = 808,
  y = 432,
  width = 16,
  height = 8,
  pattern = "1895",
}

tile{
  layer = 0,
  x = 800,
  y = 416,
  width = 8,
  height = 24,
  pattern = "1893",
}

tile{
  layer = 0,
  x = 696,
  y = 472,
  width = 176,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 696,
  y = 472,
  width = 176,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 736,
  y = 432,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 0,
  x = 728,
  y = 432,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 728,
  y = 432,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 720,
  y = 424,
  width = 16,
  height = 8,
  pattern = "258",
}

tile{
  layer = 0,
  x = 728,
  y = 424,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 728,
  y = 424,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 0,
  x = 800,
  y = 440,
  width = 8,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 800,
  y = 448,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 800,
  y = 440,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 752,
  y = 424,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 776,
  y = 440,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 792,
  y = 432,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 728,
  y = 448,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 832,
  y = 456,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 808,
  y = 456,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 152,
  y = 472,
  width = 544,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 128,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 128,
  y = 448,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 128,
  y = 464,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 128,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 136,
  y = 496,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 112,
  y = 448,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 112,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 120,
  y = 480,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 96,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 104,
  y = 464,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 104,
  y = 432,
  width = 8,
  height = 16,
  pattern = "1731",
}

tile{
  layer = 0,
  x = 128,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 112,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1716",
}

tile{
  layer = 0,
  x = 96,
  y = 432,
  width = 8,
  height = 16,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 96,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 112,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 64,
  y = 384,
  width = 64,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 48,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 48,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 112,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 104,
  y = 408,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 128,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 128,
  y = 448,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 128,
  y = 432,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 496,
  y = 416,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 496,
  y = 432,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 304,
  y = 416,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 304,
  y = 432,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 32,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 16,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 32,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 32,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 32,
  y = 272,
  width = 16,
  height = 48,
  pattern = "1735",
}

tile{
  layer = 0,
  x = 32,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1713",
}

tile{
  layer = 0,
  x = 0,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1732",
}

tile{
  layer = 0,
  x = 16,
  y = 304,
  width = 16,
  height = 32,
  pattern = "1735",
}

tile{
  layer = 0,
  x = 0,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1715",
}

tile{
  layer = 0,
  x = 16,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1712",
}

tile{
  layer = 0,
  x = -24,
  y = 352,
  width = 96,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 0,
  x = 80,
  y = 400,
  width = 16,
  height = 128,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 72,
  y = 456,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 72,
  y = 496,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 64,
  y = 456,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 120,
  y = 456,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 16,
  y = 272,
  width = 16,
  height = 32,
  pattern = "1794",
}

tile{
  layer = 0,
  x = 0,
  y = 272,
  width = 16,
