properties{
  y = 0,
  width = 16,
  height = 16,
  pattern = "83",
}

teletransporter{
  name = "to_d1_3",
  layer = 0,
  x = 0,
  y = -16,
  width = 960,
  height = 16,
  transition = "scrolling",
  destination_map = "out/mabe_village",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 280,
  y = 565,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 565,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 565,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 565,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 565,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

npc{
  layer = 0,
  x = 288,
  y = 429,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
  behavior = "dialog#south_village.sign_2",
}

destructible{
  layer = 0,
  x = 368,
  y = 429,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 384,
  y = 429,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 400,
  y = 429,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 776,
  y = 477,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 776,
  y = 493,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 776,
  y = 509,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 776,
  y = 525,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 776,
  y = 541,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

jumper{
  layer = 0,
  x = 792,
  y = 616,
  width = 48,
  height = 8,
  direction = 6,
  jump_length = 56,
}

destructible{
  layer = 0,
  x = 832,
  y = 85,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 896,
  y = 85,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 864,
  y = 117,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 61,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 61,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 149,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 149,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 149,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 312,
  y = 149,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 400,
  y = 325,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 416,
  y = 325,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 432,
  y = 325,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 448,
  y = 325,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 304,
  y = 357,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 288,
  y = 357,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

jumper{
  layer = 0,
  x = 136,
  y = 376,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 344,
  y = 376,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 72,
}

jumper{
  layer = 0,
  x = 128,
  y = 88,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 88,
  y = 168,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 104,
  y = 264,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 328,
  y = 248,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 56,
}

npc{
  layer = 0,
  x = 112,
  y = 45,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
  behavior = "dialog#south_village.sign_1",
}

destructible{
  layer = 0,
  x = 352,
  y = 429,
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

enemy{
  name = "sea_urchin_1",
  layer = 0,
  x = 372,
  y = 485,
  direction = 3,
  breed = "sea_urchin",
}

enemy{
  name = "sea_urchin_3",
  layer = 0,
  x = 324,
  y = 445,
  direction = 3,
  breed = "sea_urchin",
}

enemy{
  name = "sea_urchin_2",
  layer = 0,
  x = 396,
  y = 485,
  direction = 3,
  breed = "sea_urchin",
}

enemy{
  name = "sea_urchin_4",
  layer = 0,
  x = 524,
  y = 565,
  direction = 3,
  breed = "sea_urchin",
}

enemy{
  name = "sea_urchin_5",
  layer = 0,
  x = 524,
  y = 589,
  direction = 3,
  breed = "sea_urchin",
}

enemy{
  name = "sea_urchin_6",
  layer = 0,
  x = 540,
  y = 661,
  direction = 3,
  breed = "sea_urchin",
}

sensor{
  name = "owl_1_sensor",
  layer = 0,
  x = 568,
  y = 701,
  width = 80,
  height = 32,
}

pickable{
  name = "sword",
  layer = 0,
  x = 600,
  y = 717,
  treasure_name = "sword",
  treasure_savegame_variable = "step_2_link_found_sword",
}

tile{
  layer = 2,
  x = 144,
  y = -32,
  width = 768,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 48,
  y = -32,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 136,
  y = -40,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 96,
  y = -40,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 40,
  y = -40,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 488,
  y = 64,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 464,
  y = 112,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 488,
  y = 160,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 464,
  y = 208,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 488,
  y = 256,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 464,
  y = 304,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 456,
  y = 104,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 480,
  y = 56,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 480,
  y = 152,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 456,
  y = 200,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 480,
  y = 248,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 456,
  y = 296,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 464,
  y = 288,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 488,
  y = 240,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 464,
  y = 192,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 488,
  y = 144,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 464,
  y = 96,
  width = 96,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 488,
  y = 48,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 536,
  y = 56,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 560,
  y = 104,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 536,
  y = 152,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 512,
  y = 200,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 536,
  y = 248,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 512,
  y = 296,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 672,
  y = 160,
  width = 144,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 696,
  y = 208,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 712,
  y = 256,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 664,
  y = 152,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 688,
  y = 200,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 704,
  y = 248,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 712,
  y = 240,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 696,
  y = 192,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 672,
  y = 144,
  width = 144,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 816,
  y = 152,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 744,
  y = 200,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 760,
  y = 248,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 616,
  y = 64,
  width = 192,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 616,
  y = 48,
  width = 192,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 808,
  y = 56,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 608,
  y = 56,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 584,
  y = 280,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 584,
  y = 264,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 632,
  y = 272,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 576,
  y = 272,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 888,
  y = 16,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 912,
  y = 64,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 936,
  y = 112,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 912,
  y = 160,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 936,
  y = 208,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 912,
  y = 256,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 936,
  y = 304,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 888,
  y = 0,
  width = 96,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 912,
  y = 48,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 936,
  y = 96,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 912,
  y = 144,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 936,
  y = 192,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 912,
  y = 240,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 936,
  y = 288,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 880,
  y = 8,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 904,
  y = 56,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 928,
  y = 104,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 904,
  y = 152,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 928,
  y = 200,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 904,
  y = 248,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 928,
  y = 296,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 672,
  y = 416,
  width = 96,
  height = 40,
  pattern = "1298",
}

tile{
  layer = 2,
  x = 672,
  y = 400,
  width = 96,
  height = 16,
  pattern = "1297",
}

tile{
  layer = 2,
  x = 664,
  y = 408,
  width = 8,
  height = 40,
  pattern = "1299",
}

tile{
  layer = 2,
  x = 768,
  y = 408,
  width = 8,
  height = 40,
  pattern = "1300",
}

tile{
  layer = 2,
  x = 856,
  y = 416,
  width = 144,
  height = 40,
  pattern = "1298",
}

tile{
  layer = 2,
  x = 856,
  y = 400,
  width = 144,
  height = 16,
  pattern = "1297",
}

tile{
  layer = 2,
  x = 848,
  y = 408,
  width = 8,
  height = 40,
  pattern = "1299",
}

tile{
  layer = 2,
  x = 856,
  y = 544,
  width = 144,
  height = 40,
  pattern = "1298",
}

tile{
  layer = 2,
  x = 856,
  y = 528,
  width = 144,
  height = 16,
  pattern = "1297",
}

tile{
  layer = 2,
  x = 848,
  y = 536,
  width = 8,
  height = 40,
  pattern = "1299",
}

tile{
  layer = 2,
  x = 672,
  y = 544,
  width = 96,
  height = 40,
  pattern = "1298",
}

tile{
  layer = 2,
  x = 672,
  y = 528,
  width = 96,
  height = 16,
  pattern = "1297",
}

tile{
  layer = 2,
  x = 664,
  y = 536,
  width = 8,
  height = 40,
  pattern = "1299",
}

tile{
  layer = 2,
  x = 768,
  y = 536,
  width = 8,
  height = 40,
  pattern = "1300",
}

tile{
  layer = 2,
  x = 440,
  y = 416,
  width = 96,
  height = 40,
  pattern = "1298",
}

tile{
  layer = 2,
  x = 440,
  y = 400,
  width = 96,
  height = 16,
  pattern = "1297",
}

tile{
  layer = 2,
  x = 432,
  y = 408,
  width = 8,
  height = 40,
  pattern = "1299",
}

tile{
  layer = 2,
  x = 536,
  y = 408,
  width = 8,
  height = 40,
  pattern = "1300",
}

tile{
  layer = 2,
  x = 96,
  y = 464,
  width = 96,
  height = 40,
  pattern = "1298",
}

tile{
  layer = 2,
  x = 96,
  y = 448,
  width = 96,
  height = 16,
  pattern = "1297",
}

tile{
  layer = 2,
  x = 88,
  y = 456,
  width = 8,
  height = 40,
  pattern = "1299",
}

tile{
  layer = 2,
  x = 192,
  y = 456,
  width = 8,
  height = 40,
  pattern = "1300",
}

tile{
  layer = 2,
  x = 240,
  y = 464,
  width = 48,
  height = 40,
  pattern = "1298",
}

tile{
  layer = 2,
  x = 216,
  y = 512,
  width = 48,
  height = 40,
  pattern = "1298",
}

tile{
  layer = 2,
  x = 264,
  y = 504,
  width = 8,
  height = 40,
  pattern = "1300",
}

tile{
  layer = 2,
  x = 288,
  y = 456,
  width = 8,
  height = 40,
  pattern = "1300",
}

tile{
  layer = 2,
  x = 216,
  y = 496,
  width = 48,
  height = 16,
  pattern = "1297",
}

tile{
  layer = 2,
  x = 240,
  y = 448,
  width = 48,
  height = 16,
  pattern = "1297",
}

tile{
  layer = 2,
  x = 232,
  y = 456,
  width = 8,
  height = 40,
  pattern = "1299",
}

tile{
  layer = 2,
  x = 208,
  y = 504,
  width = 8,
  height = 40,
  pattern = "1299",
}

tile{
  layer = 2,
  x = 848,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1203",
}

tile{
  layer = 2,
  x = 864,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1204",
}

tile{
  layer = 2,
  x = 824,
  y = 256,
  width = 16,
  height = 32,
  pattern = "1329",
}

tile{
  layer = 2,
  x = 888,
  y = 256,
  width = 16,
  height = 32,
  pattern = "1329",
}

tile{
  layer = 2,
  x = 856,
  y = 288,
  width = 16,
  height = 32,
  pattern = "1329",
}

sensor{
  name = "owl_1_position",
  layer = 2,
  x = 696,
  y = 509,
  width = 16,
  height = 16,
}

npc{
  name = "owl",
  layer = 2,
  x = 696,
  y = 517,
  direction = 3,
  subtype = 0,
  sprite = "npc/owl",
}

