properties{
  y = 368,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 200,
  y = 320,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 136,
  y = 280,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 104,
  y = 320,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 120,
  y = 424,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 272,
  y = 416,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 104,
  y = 448,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 176,
  y = 456,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 136,
  y = 376,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 144,
  y = 408,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 224,
  y = 440,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 184,
  y = 592,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 48,
  y = 656,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 96,
  y = 544,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 176,
  y = 560,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 88,
  y = 704,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 56,
  y = 688,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 88,
  y = 576,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 56,
  y = 552,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 136,
  y = 584,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 120,
  y = 608,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 144,
  y = 624,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 168,
  y = 672,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 48,
  y = 576,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 320,
  y = 488,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 344,
  y = 696,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 288,
  y = 584,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 464,
  y = 520,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 504,
  y = 696,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 520,
  y = 576,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 464,
  y = 648,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 208,
  y = 512,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 480,
  y = 416,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 248,
  y = 568,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 440,
  y = 672,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 464,
  y = 712,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 320,
  y = 712,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 296,
  y = 672,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 496,
  y = 584,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 352,
  y = 528,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 280,
  y = 496,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 456,
  y = 448,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 344,
  y = 576,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 376,
  y = 584,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 512,
  y = 648,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 552,
  y = 576,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 432,
  y = 544,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 288,
  y = 552,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 224,
  y = 496,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 312,
  y = 520,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 256,
  y = 528,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 448,
  y = 600,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 392,
  y = 544,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 464,
  y = 408,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 688,
  y = 488,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 664,
  y = 680,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 600,
  y = 608,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 648,
  y = 488,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 568,
  y = 696,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 680,
  y = 528,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 576,
  y = 560,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 920,
  y = 544,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 592,
  y = 568,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 728,
  y = 576,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 920,
  y = 320,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 656,
  y = 544,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 696,
  y = 408,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 808,
  y = 592,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 704,
  y = 608,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 600,
  y = 392,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 856,
  y = 368,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 728,
  y = 208,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 920,
  y = 128,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 864,
  y = 688,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 880,
  y = 704,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 880,
  y = 608,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 768,
  y = 608,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 744,
  y = 640,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 896,
  y = 576,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 704,
  y = 424,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 880,
  y = 392,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 752,
  y = 376,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 696,
  y = 704,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 728,
  y = 312,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 880,
  y = 264,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 768,
  y = 264,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 824,
  y = 240,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 888,
  y = 152,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 816,
  y = 192,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 544,
  y = 192,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 600,
  y = 416,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 704,
  y = 24,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 648,
  y = 384,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 736,
  y = 336,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 712,
  y = 640,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 688,
  y = 568,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 912,
  y = 408,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 936,
  y = 552,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 856,
  y = 592,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 856,
  y = 720,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 648,
  y = 560,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 504,
  y = 720,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 472,
  y = 624,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 520,
  y = 304,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 512,
  y = 424,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 440,
  y = 488,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 448,
  y = 552,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 320,
  y = 600,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 528,
  y = 376,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 504,
  y = 328,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 504,
  y = 224,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 504,
  y = 128,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 512,
  y = 312,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 520,
  y = 144,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 512,
  y = 216,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 528,
  y = 248,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 928,
  y = 504,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 896,
  y = 368,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 928,
  y = 424,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 936,
  y = 536,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 912,
  y = 240,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 928,
  y = 120,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 888,
  y = 192,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 904,
  y = 112,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 904,
  y = 216,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 736,
  y = 248,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 784,
  y = 144,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 576,
  y = 112,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 736,
  y = 80,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 808,
  y = 32,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 936,
  y = 40,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 824,
  y = 96,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 688,
  y = 104,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 592,
  y = 120,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 560,
  y = 88,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 632,
  y = 136,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 712,
  y = 112,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 648,
  y = 104,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 848,
  y = 40,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 856,
  y = 72,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 720,
  y = 264,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 792,
  y = 248,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 896,
  y = 192,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 840,
  y = 112,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 896,
  y = 24,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 648,
  y = 136,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 736,
  y = 104,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 720,
  y = 48,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 720,
  y = 40,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 752,
  y = 24,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 792,
  y = 64,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 768,
  y = 104,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 704,
  y = 144,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 768,
  y = 208,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 776,
  y = 240,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 880,
  y = 232,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 848,
  y = 208,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 832,
  y = 160,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 848,
  y = 128,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 872,
  y = 104,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 888,
  y = 96,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 744,
  y = 64,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 808,
  y = 392,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 728,
  y = 400,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 720,
  y = 360,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 800,
  y = 368,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 744,
  y = 32,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 936,
  y = 24,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 800,
  y = 24,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 568,
  y = 624,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 600,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1232",
}

tile{
  layer = 0,
  x = 624,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1234",
}

tile{
  layer = 0,
  x = 648,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1233",
}

tile{
  layer = 0,
  x = 616,
  y = 280,
  width = 32,
  height = 32,
  pattern = "1236",
}

tile{
  layer = 0,
  x = 816,
  y = 656,
  width = 32,
  height = 16,
  pattern = "687",
}

tile{
  layer = 0,
  x = 816,
  y = 312,
  width = 32,
  height = 16,
  pattern = "687",
}

tile{
  layer = 0,
  x = 752,
  y = 400,
  width = 128,
  height = 48,
  pattern = "910",
}

tile{
  layer = 0,
  x = 880,
  y = 416,
  width = 32,
  height = 160,
  pattern = "910",
}

tile{
  layer = 0,
  x = 752,
  y = 544,
  width = 128,
  height = 48,
  pattern = "910",
}

tile{
  layer = 0,
  x = 704,
  y = 448,
  width = 16,
  height = 96,
  pattern = "910",
}

tile{
  layer = 0,
  x = 912,
  y = 512,
  width = 16,
  height = 32,
  pattern = "910",
}

tile{
  layer = 0,
  x = 560,
  y = 448,
  width = 80,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 552,
  y = 464,
  width = 32,
  height = 48,
  pattern = "910",
}

tile{
  layer = 0,
  x = 560,
  y = 512,
  width = 48,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 648,
  y = 496,
  width = 32,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 712,
  y = 440,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 744,
  y = 408,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 712,
  y = 544,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 744,
  y = 576,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 880,
  y = 408,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 912,
  y = 504,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 880,
  y = 576,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 912,
  y = 544,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 720,
  y = 416,
  width = 32,
  height = 160,
  pattern = "910",
}

tile{
  layer = 0,
  x = 176,
  y = 376,
  width = 16,
  height = 48,
  pattern = "910",
}

tile{
  layer = 0,
  x = 352,
  y = 392,
  width = 32,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 384,
  y = 408,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 384,
  y = 472,
  width = 80,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 384,
  y = 488,
  width = 48,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 432,
  y = 456,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 432,
  y = 488,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 448,
  y = 464,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 304,
  y = 664,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 440,
  y = 664,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 456,
  y = 648,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 752,
  y = 208,
  width = 16,
  height = 136,
  pattern = "720",
}

tile{
  layer = 0,
  x = 896,
  y = 224,
  width = 16,
  height = 120,
  pattern = "720",
}

tile{
  layer = 0,
  x = 912,
  y = 224,
  width = 48,
  height = 16,
  pattern = "720",
}

tile{
  layer = 0,
  x = 720,
  y = 344,
  width = 192,
  height = 16,
  pattern = "720",
}

tile{
  layer = 0,
  x = 752,
  y = 88,
  width = 16,
  height = 80,
  pattern = "720",
}

tile{
  layer = 0,
  x = 624,
  y = 512,
  width = 48,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 608,
  y = 512,
  width = 16,
  height = 48,
  pattern = "720",
}

tile{
  layer = 0,
  x = 72,
  y = 640,
  width = 104,
  height = 16,
  pattern = "720",
}

tile{
  layer = 0,
  x = 112,
  y = 672,
  width = 16,
  height = 96,
  pattern = "720",
}

tile{
  layer = 0,
  x = 160,
  y = 544,
  width = 16,
  height = 96,
  pattern = "720",
}

tile{
  layer = 0,
  x = 128,
  y = 656,
  width = 16,
  height = 32,
  pattern = "720",
}

tile{
  layer = 0,
  x = 176,
  y = 544,
  width = 432,
  height = 16,
  pattern = "720",
}

tile{
  layer = 0,
  x = 160,
  y = 368,
  width = 16,
  height = 72,
  pattern = "720",
}

tile{
  layer = 0,
  x = 176,
  y = 424,
  width = 80,
  height = 16,
  pattern = "720",
}

tile{
  layer = 0,
  x = 240,
  y = 440,
  width = 16,
  height = 48,
  pattern = "720",
}

tile{
  layer = 0,
  x = 256,
  y = 472,
  width = 96,
  height = 16,
  pattern = "720",
}

tile{
  layer = 0,
  x = 160,
  y = 360,
  width = 16,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 600,
  y = 240,
  width = 64,
  height = 16,
  pattern = "723",
}

tile{
  layer = 0,
  x = 576,
  y = 264,
  width = 16,
  height = 64,
  pattern = "723",
}

tile{
  layer = 0,
  x = 656,
  y = 256,
  width = 16,
  height = 16,
  pattern = "723",
}

tile{
  layer = 0,
  x = 672,
  y = 264,
  width = 16,
  height = 64,
  pattern = "723",
}

tile{
  layer = 0,
  x = 680,
  y = 248,
  width = 16,
  height = 96,
  pattern = "43",
}

tile{
  layer = 0,
  x = 664,
  y = 248,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 584,
  y = 232,
  width = 96,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 568,
  y = 248,
  width = 16,
  height = 96,
  pattern = "43",
}

tile{
  layer = 0,
  x = 600,
  y = 336,
  width = 64,
  height = 16,
  pattern = "723",
}

tile{
  layer = 0,
  x = 592,
  y = 320,
  width = 16,
  height = 16,
  pattern = "723",
}

tile{
  layer = 0,
  x = 656,
  y = 320,
  width = 16,
  height = 16,
  pattern = "723",
}

tile{
  layer = 0,
  x = 592,
  y = 256,
  width = 16,
  height = 16,
  pattern = "723",
}

tile{
  layer = 0,
  x = 584,
  y = 248,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 584,
  y = 328,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 664,
  y = 328,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 584,
  y = 344,
  width = 96,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 808,
  y = 720,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 760,
  y = 704,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 360,
  y = 696,
  width = 128,
  height = 16,
  pattern = "720",
}

tile{
  layer = 0,
  x = 360,
  y = 696,
  width = 32,
  height = 8,
  pattern = "685",
}

tile{
  layer = 0,
  x = 472,
  y = 664,
  width = 16,
  height = 32,
  pattern = "720",
}

tile{
  layer = 0,
  x = 488,
  y = 664,
  width = 48,
  height = 16,
  pattern = "720",
}

tile{
  layer = 0,
  x = 504,
  y = 432,
  width = 16,
  height = 112,
  pattern = "720",
}

tile{
  layer = 0,
  x = 568,
  y = 384,
  width = 16,
  height = 48,
  pattern = "720",
}

tile{
  layer = 0,
  x = 520,
  y = 432,
  width = 32,
  height = 16,
  pattern = "720",
}

tile{
  layer = 0,
  x = 536,
  y = 416,
  width = 32,
  height = 16,
  pattern = "720",
}

tile{
  layer = 0,
  x = 520,
  y = 520,
  width = 32,
  height = 24,
  pattern = "708",
}

tile{
  layer = 0,
  x = 528,
  y = 472,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 520,
  y = 504,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 520,
  y = 448,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 488,
  y = 504,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 472,
  y = 440,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 552,
  y = 408,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 272,
  y = 448,
  width = 16,
  height = 24,
  pattern = "712",
}

tile{
  layer = 0,
  x = 704,
  y = 64,
  width = 16,
  height = 24,
  pattern = "712",
}

tile{
  layer = 0,
  x = 536,
  y = 560,
  width = 16,
  height = 32,
  pattern = "720",
}

tile{
  layer = 0,
  x = 384,
  y = 400,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 400,
  y = 416,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 416,
  y = 440,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 416,
  y = 432,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 432,
  y = 448,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 360,
  y = 472,
  width = 8,
  height = 16,
  pattern = "710",
}

tile{
  layer = 0,
  x = 368,
  y = 472,
  width = 8,
  height = 16,
  pattern = "711",
}

tile{
  layer = 0,
  x = 352,
  y = 472,
  width = 8,
  height = 16,
  pattern = "709",
}

tile{
  layer = 0,
  x = 336,
  y = 488,
  width = 48,
  height = 16,
  pattern = "720",
}

tile{
  layer = 0,
  x = 368,
  y = 504,
  width = 16,
  height = 40,
  pattern = "720",
}

tile{
  layer = 0,
  x = 848,
  y = 688,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 456,
