properties{
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 424,
  y = 464,
  width = 16,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 400,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 416,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 376,
  y = 440,
  width = 32,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 400,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3",
}

tile{
  layer = 1,
  x = 352,
  y = 424,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3",
}

tile{
  layer = 1,
  x = 336,
  y = 344,
  width = 24,
  height = 80,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 552,
  y = 288,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 416,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3",
}

tile{
  layer = 1,
  x = 504,
  y = 288,
  width = 48,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 488,
  y = 288,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3",
}

tile{
  layer = 1,
  x = 600,
  y = 328,
  width = 24,
  height = 96,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 600,
  y = 304,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 568,
  y = 304,
  width = 32,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 552,
  y = 304,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3",
}

tile{
  layer = 1,
  x = 600,
  y = 424,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 576,
  y = 432,
  width = 16,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 568,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 584,
  y = 424,
  width = 16,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 568,
  y = 424,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-3",
}

tile{
  layer = 1,
  x = 552,
  y = 440,
  width = 16,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 536,
  y = 456,
  width = 24,
  height = 16,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 536,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-3",
}

tile{
  layer = 1,
  x = 536,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 440,
  y = 472,
  width = 96,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 680,
  y = 344,
  width = 8,
  height = 64,
  pattern = "door_cache_low.3-2",
}

tile{
  layer = 1,
  x = 592,
  y = 344,
  width = 8,
  height = 64,
  pattern = "door_cache_low.4-2",
}

tile{
  layer = 1,
  x = 592,
  y = 360,
  width = 8,
  height = 32,
  pattern = "door_top.low.4-3",
}

tile{
  layer = 1,
  x = 680,
  y = 360,
  width = 8,
  height = 32,
  pattern = "door_top.low.3-3",
}

tile{
  layer = 1,
  x = 368,
  y = 168,
  width = 24,
  height = 32,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 312,
  y = 152,
  width = 64,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 368,
  y = 152,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3",
}

tile{
  layer = 1,
  x = 600,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 408,
  y = 216,
  width = 80,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 488,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 384,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 368,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 384,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3",
}

tile{
  layer = 1,
  x = 504,
  y = 200,
  width = 96,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 488,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-3",
}

tile{
  layer = 1,
  x = 296,
  y = 32,
  width = 80,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 392,
  y = 16,
  width = 96,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 368,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 368,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-3",
}

tile{
  layer = 1,
  x = 488,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 504,
  y = 32,
  width = 16,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 520,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 600,
  y = 88,
  width = 24,
  height = 112,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 600,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 536,
  y = 48,
  width = 48,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 584,
  y = 48,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 584,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3",
}

tile{
  layer = 1,
  x = 520,
  y = 56,
  width = 16,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 1,
  x = 528,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 1,
  x = 592,
  y = 88,
  width = 8,
  height = 32,
  pattern = "wall_border.4-3",
}

tile{
  layer = 1,
  x = 536,
  y = 72,
  width = 48,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 1,
  x = 528,
  y = 56,
  width = 8,
  height = 16,
  pattern = "wall_border.4-3",
}

tile{
  layer = 1,
  x = 576,
  y = 72,
  width = 8,
  height = 16,
  pattern = "wall_border.4-3",
}

tile{
  layer = 1,
  x = 584,
  y = 88,
  width = 16,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 1,
  x = 576,
  y = 88,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-3",
}

tile{
  layer = 1,
  x = 528,
  y = 72,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-3",
}

tile{
  layer = 1,
  x = 528,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 1,
  x = 576,
  y = 72,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 1,
  x = 592,
  y = 88,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 1,
  x = 568,
  y = 120,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-2",
}

tile{
  layer = 1,
  x = 544,
  y = 120,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-2",
}

tile{
  layer = 1,
  x = 552,
  y = 120,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-2",
}

tile{
  layer = 1,
  x = 488,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 48,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 1,
  x = 32,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 48,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 1,
  x = 48,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-3",
}

tile{
  layer = 1,
  x = 48,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3",
}

tile{
  layer = 1,
  x = 32,
  y = 56,
  width = 24,
  height = 128,
  pattern = "wall.3-3",
}

tile{
  layer = 1,
  x = 72,
  y = 200,
  width = 128,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 72,
  y = 16,
  width = 208,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 1,
  x = 216,
  y = 184,
  width = 48,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 200,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 200,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-3",
}

tile{
  layer = 1,
  x = 280,
  y = 152,
  width = 32,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 1,
  x = 264,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 1,
  x = 264,
  y = 168,
  width = 24,
  height = 16,
  pattern = "wall.4-3",
}

tile{
  layer = 1,
  x = 264,
  y = 152,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-3",
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 1,
  x = 280,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3",
}

tile{
  layer = 1,
  x = 416,
  y = 296,
  width = 64,
  height = 8,
  pattern = "door_cache_low.1-2",
}

tile{
  layer = 1,
  x = 432,
  y = 296,
  width = 32,
  height = 8,
  pattern = "door_top.low.1-3",
}

tile{
  layer = 1,
  x = 544,
  y = 56,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-2",
}

tile{
  layer = 1,
  x = 568,
  y = 56,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-2",
}

tile{
  layer = 1,
  x = 552,
  y = 56,
  width = 16,
  height = 16,
  pattern = "door_stairs.straight_up.1",
}

tile{
  layer = 1,
  x = 520,
  y = 48,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3",
}

tile{
  layer = 1,
  x = 992,
  y = 296,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

block{
  layer = 1,
  x = 584,
  y = 117,
  sprite = "entities/stone_small_brown",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 528,
  y = 85,
  sprite = "entities/stone_small_brown",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

jumper{
  layer = 1,
  x = 520,
  y = 120,
  width = 24,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 512,
  y = 80,
  width = 8,
  height = 40,
  direction = 4,
  jump_length = 40,
}

destination{
  name = "stair_north",
  layer = 1,
  x = 560,
  y = 69,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 552,
  y = 56,
  width = 16,
  height = 16,
  destination_map = "out/b1_egg_of_the_dream_fish",
  destination = "cave_b1_2",
}

stairs{
  layer = 1,
  x = 552,
  y = 56,
  direction = 1,
  subtype = 2,
}

dynamic_tile{
  name = "weak_door_1_open_2",
  layer = 1,
  x = 416,
  y = 208,
  pattern = "door_cache_low.2-2",
  width = 64,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "weak_door_1_open_1",
  layer = 1,
  x = 432,
  y = 208,
  pattern = "door_top.low.2-3",
  width = 32,
  height = 8,
  enabled_at_start = true,
}

tile{
  layer = 2,
  x = 1568,
  y = 256,
  width = 16,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 800,
  y = 256,
  width = 64,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 832,
  y = 448,
  width = 48,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 800,
  y = 464,
  width = 224,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 640,
  y = 256,
  width = 928,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 832,
  y = 496,
  width = 752,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1584,
  y = 256,
  width = 16,
  height = 256,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 656,
  y = 272,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 640,
  y = 272,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 656,
  y = 496,
  width = 144,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 832,
  y = 288,
  width = 32,
  height = 160,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 320,
  y = 256,
  width = 16,
  height = 256,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 624,
  y = 256,
  width = 16,
  height = 256,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 256,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 496,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 480,
  width = 80,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 512,
  y = 272,
  width = 112,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 464,
  width = 64,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 560,
  y = 464,
  width = 64,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 576,
  y = 288,
  width = 48,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 272,
  width = 48,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 288,
  width = 32,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 592,
  y = 448,
  width = 32,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 448,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 336,
  y = 304,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 320,
  y = 240,
  width = 320,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 320,
  y = 0,
  width = 320,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 624,
  y = 16,
  width = 16,
  height = 224,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 64,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 512,
  y = 16,
  width = 112,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 512,
  y = 224,
  width = 112,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 544,
  y = 32,
  width = 80,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 288,
  y = 176,
  width = 80,
  height = 64,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 608,
  y = 48,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 368,
  y = 224,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 32,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 32,
  y = 224,
  width = 288,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 32,
  y = 16,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 32,
  y = 208,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 224,
  y = 208,
  width = 64,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 256,
  width = 320,
  height = 256,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 640,
  y = 0,
  width = 960,
  height = 256,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 544,
  y = 48,
  width = 48,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 2,
  x = 544,
  y = 48,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 2,
  x = 552,
  y = 48,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-1",
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = 632,
  y = 0,
  width = 16,
  height = 512,
}

separator{
  name = "auto_separator_5",
  layer = 2,
  x = 0,
  y = 248,
  width = 1600,
  height = 16,
}

separator{
  name = "auto_separator_4",
  layer = 2,
  x = 312,
  y = 0,
  width = 16,
  height = 512,
}

